Date,Predict
2020-01-02,0.57153136
2020-01-03,0.08988433
2020-01-06,0.9324813
2020-01-07,0.4780019
2020-01-08,0.17382266
2020-01-09,0.7722946
2020-01-10,0.011119611
2020-01-13,0.56070286
2020-01-14,0.8718683
2020-01-15,0.09689957
2020-01-16,0.92439985
2020-01-17,0.31889832
2020-01-20,0.7677579
2020-01-30,0.09542326
2020-01-31,0.21841566
2020-02-03,0.5889977
2020-02-04,0.5139494
2020-02-05,0.8676158
2020-02-06,0.35669103
2020-02-07,0.12814753
2020-02-10,0.1335493
2020-02-11,0.023566738
2020-02-12,0.539254
2020-02-13,0.11120137
2020-02-14,0.13526128
2020-02-17,0.7692567
2020-02-18,0.041495763
2020-02-19,0.03621774
2020-02-20,0.3695885
2020-02-21,0.45015308
2020-02-24,0.29245242
2020-02-25,0.7601672
2020-02-26,0.9809671
2020-02-27,0.8800591
2020-03-02,0.901247
2020-03-03,0.025647867
2020-03-04,0.7623447
2020-03-05,0.77653825
2020-03-06,0.118919946
2020-03-09,0.31914005
2020-03-10,0.30422664
2020-03-11,0.997407
2020-03-12,0.09760043
2020-03-13,0.95711505
2020-03-16,0.9737926
2020-03-17,0.11505574
2020-03-18,0.9207587
2020-03-19,0.34086937
2020-03-20,0.35481805
2020-03-23,0.41961434
2020-03-24,0.28241736
2020-03-25,0.3208414
2020-03-26,0.34458247
2020-03-27,0.46762088
2020-03-30,0.14704768
2020-03-31,0.86471945
2020-04-01,0.82875496
2020-04-06,0.847021
2020-04-07,0.9581836
2020-04-08,0.9187572
2020-04-09,0.9556001
2020-04-10,0.35996664
2020-04-13,0.01822023
2020-04-14,0.03637863
2020-04-15,0.4798798
2020-04-16,0.81725216
2020-04-17,0.9818171
2020-04-20,0.53815216
2020-04-21,0.934069
2020-04-22,0.5791492
2020-04-23,0.82580703
2020-04-24,0.89891344
2020-04-27,0.6470202
2020-04-28,0.050237577
2020-04-29,0.3358549
2020-04-30,0.8988121
2020-05-04,0.4650979
2020-05-05,0.49543932
2020-05-06,0.5453682
2020-05-07,0.14441346
2020-05-08,0.78686875
2020-05-11,0.01698941
2020-05-12,0.024709461
2020-05-13,0.10863373
2020-05-14,0.58978873
2020-05-15,0.99656457
2020-05-18,0.59040886
2020-05-19,0.4514966
2020-05-20,0.934743
2020-05-21,0.03685785
2020-05-22,0.018907292
2020-05-25,0.99212366
2020-05-26,0.30645365
2020-05-27,0.73224807
2020-05-28,0.9852447
2020-05-29,0.36723402
2020-06-01,0.99659604
2020-06-02,0.2998133
2020-06-03,0.7505231
2020-06-04,0.0138854515
2020-06-05,0.4397812
2020-06-08,0.012541411
2020-06-09,0.64762217
2020-06-10,0.6079467
2020-06-11,0.3297533
2020-06-12,0.008154964
2020-06-15,0.6415882
2020-06-16,0.4121896
2020-06-17,0.9463188
2020-06-18,0.008953372
2020-06-19,0.7961799
2020-06-22,0.62036365
2020-06-23,0.9020471
2020-06-24,0.43060547
2020-06-29,0.021039536
2020-06-30,0.75696915
2020-07-01,0.09097693
2020-07-02,0.0043924972
2020-07-03,0.6170198
2020-07-06,0.17035036
2020-07-07,0.23416932
2020-07-08,0.31457108
2020-07-09,0.030386144
2020-07-10,0.95602065
2020-07-13,0.058482282
2020-07-14,0.49274597
2020-07-15,0.959801
2020-07-16,0.23124544
2020-07-17,0.009593106
2020-07-20,0.60879356
2020-07-21,0.4093688
2020-07-22,0.5258094
2020-07-23,0.32318428
2020-07-24,0.54683983
2020-07-27,0.90495676
2020-07-28,0.45492867
2020-07-29,0.4447848
2020-07-30,0.33189496
2020-07-31,0.49980626
2020-08-03,0.25919113
2020-08-04,0.63227004
2020-08-05,0.9524521
2020-08-06,0.18265596
2020-08-07,0.5656253
2020-08-10,0.47517875
2020-08-11,0.3051516
